id,age,gender,income,spending_score,,,,
15,33,Male,112260,17,,,,
19,37,Male,95491,90,,,,
22,22,Male,49077,74,,,,
40,22,Male,107057,14,,,,
41,23,Male,70723,31,,,,
43,35,Male,72179,6,,,,
45,50,Male,42404,45,,,,
66,32,Male,100270,69,,,,
87,59,Male,47990,3,,,,
108,65,Male,81753,72,,,,
116,59,Male,125014,89,,,,
118,62,Male,48693,36,,,,
124,30,Male,51454,94,,,,
142,37,Male,61695,13,,,,
171,21,Male,140801,13,,,,
180,48,Male,121325,30,,,,
196,48,Male,108550,5,,,,
204,49,Male,100258,53,,,,
214,33,Male,84883,43,,,,
228,53,Male,57651,27,,,,
250,47,Male,91491,52,,,,
288,56,Male,117922,69,,,,
324,30,Male,119162,15,,,,
343,32,Male,48445,91,,,,
344,41,Male,136928,42,,,,
362,21,Male,107934,32,,,,
377,46,Male,123037,100,,,,
384,46,Male,120914,1,,,,
392,28,Male,59278,60,,,,
405,21,Male,42889,12,,,,
420,46,Male,60671,57,,,,
449,50,Male,46524,1,,,,
454,27,Male,143992,31,,,,
461,41,Male,141605,100,,,,
485,65,Male,39113,85,,,,
532,19,Male,146165,38,,,,
557,45,Male,95367,83,,,,
559,33,Male,121639,17,,,,
560,63,Male,82296,61,,,,
583,33,Male,38240,92,,,,
596,46,Male,73370,2,,,,
597,50,Male,132598,57,,,,
604,47,Male,64592,25,,,,
606,39,Male,48641,45,,,,
607,30,Male,102200,88,,,,
625,41,Male,36763,50,,,,
640,57,Male,97035,28,,,,
653,41,Male,140959,35,,,,
665,37,Male,105623,26,,,,
671,34,Male,54274,27,,,,
672,30,Male,94803,76,,,,
685,37,Male,104041,64,,,,
687,59,Male,65196,22,,,,
712,18,Male,141318,37,,,,
722,45,Male,127989,99,,,,
730,19,Male,85349,77,,,,
749,22,Male,73023,30,,,,
752,31,Male,85928,10,,,,
758,35,Male,94896,36,,,,
761,47,Male,112510,1,,,,
763,63,Male,115204,12,,,,
774,52,Male,52167,19,,,,
781,53,Male,147355,10,,,,
788,33,Male,38558,71,,,,
796,47,Male,92114,17,,,,
797,47,Male,86651,54,,,,
818,69,Male,129445,32,,,,
829,37,Male,112949,33,,,,
830,28,Male,136418,17,,,,
844,43,Male,140638,62,,,,
895,27,Male,128640,3,,,,
921,66,Male,122436,73,,,,
931,59,Male,48329,6,,,,
936,51,Male,148784,17,,,,
939,37,Male,70213,84,,,,
981,30,Male,117373,32,,,,
989,26,Male,45147,93,,,,
30,23,Male,104106,30,,,,
33,29,Male,71951,2,,,,
37,47,Male,108074,78,,,,
47,56,Male,129005,40,,,,
48,48,Male,76317,94,,,,
69,32,Male,135861,88,,,,
84,56,Male,58971,77,,,,
93,65,Male,62792,83,,,,
115,64,Male,87595,11,,,,
117,62,Male,128322,44,,,,
122,43,Male,42855,66,,,,
147,69,Male,90929,2,,,,
182,40,Male,136323,36,,,,
187,35,Male,137307,32,,,,
189,45,Male,108335,62,,,,
191,35,Male,100208,80,,,,
205,27,Male,132541,78,,,,
206,34,Male,97962,18,,,,
220,69,Male,142216,90,,,,
227,65,Male,89274,71,,,,
230,56,Male,31154,40,,,,
246,44,Male,83880,31,,,,
251,43,Male,89688,27,,,,
283,33,Male,113187,27,,,,
284,43,Male,77006,27,,,,
290,43,Male,64136,61,,,,
311,53,Male,138922,45,,,,
