invoice_no,customer_id,gender,age,category,quantity,price,payment_method,invoice_date,shopping_mall
INV1000,CUST147,Male,46,Accessories,4,113,Debit Card,2022-01-01,Cevahir
INV1001,CUST786,Female,53,Electronics,1,185,Debit Card,,Mall@Istanbul
INV1002,CUST951,Male,63,Electronics,1,46,Cash,2022-01-03,Mall of Istanbul
INV1003,CUST647,,66,Shoes,1,190,Cash,2022-01-04,Kanyon
INV1004,CUST881,Male,46,Electronics,4,427,visa,2022-01-05,Kanyon
INV1005,CUST444,Female,18,Shoes,1,402,Debit Card,2022-01-06,MetroCity
INV1006,CUST247,Male,44,Shoes,3,227,Credit Card,2022-01-07,Cevahir
INV1007,CUST185,Male,51,Shoes,4,126,Visa,2022-01-08,MetroCity
INV1008,CUST850,Male,37,Shoes,3,137,Cash,2022-01-09,MetroCity
INV1009,CUST155,Female,53,Shoes,1,167,Cash,2022-10-01,MetroCity
INV1010,CUST342,Male,59,Clothing,2,219,Debit Card,2022-01-11,MetroCity
INV1011,CUST181,Male,29,Electronics,1,225,Cash,2022-01-12,MetroCity
INV1012,CUST305,Male,57,Shoes,3,239,Credit Card,2022-01-13,
INV1013,CUST777,Male,43,Accessories,3,335,Debit Card,2022-01-14,MetroCity
INV1014,CUST153,Female,50,Electronics,4,150,Cash,2022-01-15,
INV1015,CUST329,Male,27,Electronics,2,243,Debit Card,2022-01-16,
INV1016,CUST388,Female,46,Shoes,4,80,Cash,2022-01-17,Mall of Istanbul
INV1017,CUST570,Female,21,Clothing,3,13,Cash,2022-01-18,Kanyon
INV1018,CUST600,Female,65,Shoes,1,78,Cash,2022-01-19,Kanyon  
INV1019,CUST858,Male,36,Clothing,0,446,Credit Card,2022-01-20,Kanyon
INV1020,CUST714,Female,42,Accessories,1,496,Credit Card,2022-01-21,MetroCity
INV1021,CUST486,Male,16,Electronics,1,405,Debit Card,,MetroCity
INV1022,CUST958,Female,56,Accessories,2,257,cash,,
INV1023,CUST651,Female,59,Clothing,4,-99,Cash,2022-01-24,Cevahir
